,Wafer,Prediction
200,715.0,-1
201,718.0,-1
202,719.0,-1
203,720.0,-1
204,721.0,-1
205,724.0,-1
206,726.0,-1
207,729.0,-1
208,730.0,-1
209,731.0,-1
210,732.0,-1
211,734.0,-1
212,735.0,-1
213,736.0,-1
214,739.0,-1
215,742.0,-1
216,743.0,-1
217,744.0,-1
218,745.0,-1
219,747.0,-1
220,753.0,-1
221,754.0,-1
222,757.0,-1
223,758.0,-1
224,759.0,-1
225,760.0,-1
226,764.0,-1
227,765.0,-1
228,766.0,-1
229,767.0,-1
230,768.0,-1
231,770.0,-1
232,772.0,-1
233,773.0,-1
234,774.0,-1
235,775.0,-1
236,776.0,-1
237,781.0,-1
238,782.0,-1
239,783.0,-1
240,787.0,-1
241,788.0,-1
242,789.0,-1
243,790.0,-1
244,791.0,-1
245,793.0,-1
246,794.0,-1
247,796.0,-1
248,797.0,-1
249,799.0,-1
250,800.0,-1
251,1301.0,-1
252,1302.0,-1
253,1303.0,-1
254,1306.0,-1
255,1307.0,-1
256,1308.0,-1
257,1309.0,-1
258,1310.0,-1
259,1311.0,-1
260,1314.0,-1
261,1315.0,-1
262,1316.0,-1
263,1317.0,-1
264,1320.0,-1
265,1324.0,-1
266,1325.0,-1
267,1326.0,-1
268,1328.0,-1
269,1329.0,-1
270,1333.0,-1
271,1336.0,-1
272,1337.0,-1
273,1339.0,-1
274,1341.0,-1
275,1345.0,-1
276,1346.0,-1
277,1347.0,-1
278,1348.0,-1
279,1349.0,-1
280,1352.0,-1
281,1353.0,-1
282,1355.0,-1
283,1358.0,-1
284,1360.0,-1
285,1361.0,-1
286,1362.0,-1
287,1363.0,-1
288,1365.0,-1
289,1366.0,-1
290,1367.0,-1
291,1368.0,-1
292,1370.0,-1
293,1372.0,-1
294,1375.0,-1
295,1376.0,-1
296,1379.0,-1
297,1380.0,-1
298,1381.0,-1
299,1383.0,-1
300,1384.0,-1
301,1385.0,-1
302,1387.0,-1
303,1388.0,-1
304,1389.0,-1
305,1391.0,-1
306,1392.0,-1
307,1393.0,-1
308,1394.0,-1
309,1395.0,-1
310,1397.0,-1
311,1399.0,-1
,Wafer,Prediction
0,1202.0,-1
1,1287.0,-1
2,1290.0,-1
3,1294.0,-1
4,1299.0,-1
5,1300.0,-1
6,1429.0,-1
7,1449.0,-1
8,1465.0,-1
9,1487.0,-1
10,1488.0,-1
11,1497.0,-1
12,1499.0,-1
13,1101.0,-1
14,1105.0,-1
15,1114.0,-1
16,1122.0,-1
17,1123.0,-1
18,1126.0,-1
19,1140.0,-1
20,1150.0,-1
21,1168.0,-1
22,1170.0,-1
23,1176.0,-1
24,1179.0,-1
25,1180.0,-1
26,1184.0,-1
27,1186.0,-1
28,708.0,-1
29,710.0,-1
30,716.0,-1
31,725.0,-1
32,727.0,-1
33,737.0,-1
34,741.0,-1
35,746.0,-1
36,748.0,-1
37,751.0,-1
38,752.0,-1
39,756.0,-1
40,771.0,-1
41,778.0,-1
42,785.0,-1
43,795.0,-1
44,1304.0,-1
45,1305.0,-1
46,1319.0,-1
47,1321.0,-1
48,1332.0,-1
49,1350.0,-1
50,1354.0,-1
51,1356.0,-1
52,1369.0,-1
53,1390.0,-1
54,1398.0,-1
,Wafer,Prediction
0,1208.0,1
1,1209.0,-1
2,1213.0,-1
3,1214.0,-1
4,1219.0,-1
5,1225.0,-1
6,1229.0,-1
7,1232.0,-1
8,1233.0,1
9,1235.0,-1
10,1239.0,-1
11,1241.0,-1
12,1242.0,1
13,1249.0,-1
14,1250.0,-1
15,1251.0,-1
16,1252.0,-1
17,1253.0,-1
18,1262.0,-1
19,1263.0,-1
20,1266.0,1
21,1267.0,-1
22,1273.0,-1
23,1276.0,-1
24,1281.0,1
25,1285.0,-1
26,1289.0,-1
27,1293.0,-1
28,1295.0,-1
29,1402.0,-1
30,1404.0,-1
31,1406.0,-1
32,1410.0,-1
33,1420.0,-1
34,1423.0,-1
35,1441.0,-1
36,1444.0,-1
37,1445.0,-1
38,1446.0,-1
39,1451.0,-1
40,1454.0,-1
41,1455.0,-1
42,1456.0,-1
43,1457.0,-1
44,1462.0,-1
45,1463.0,-1
46,1469.0,-1
47,1471.0,-1
48,1472.0,-1
49,1479.0,-1
50,1482.0,-1
51,1495.0,-1
52,1103.0,-1
53,1107.0,-1
54,1108.0,-1
55,1112.0,-1
56,1115.0,-1
57,1117.0,-1
58,1118.0,-1
59,1120.0,-1
60,1128.0,-1
61,1129.0,-1
62,1130.0,-1
63,1136.0,-1
64,1141.0,-1
65,1147.0,-1
66,1149.0,-1
67,1153.0,1
68,1154.0,-1
69,1157.0,-1
70,1161.0,-1
71,1166.0,-1
72,1167.0,-1
73,1173.0,-1
74,1174.0,1
75,1177.0,-1
76,1183.0,-1
77,1192.0,-1
78,1195.0,-1
79,1197.0,-1
80,703.0,-1
81,709.0,-1
82,711.0,-1
83,714.0,-1
84,717.0,-1
85,722.0,-1
86,723.0,-1
87,728.0,-1
88,733.0,-1
89,738.0,-1
90,740.0,-1
91,749.0,-1
92,750.0,-1
93,755.0,-1
94,761.0,-1
95,762.0,-1
96,763.0,1
97,769.0,-1
98,777.0,-1
99,779.0,-1
100,780.0,-1
101,784.0,-1
102,786.0,-1
103,792.0,-1
104,798.0,-1
105,1312.0,-1
106,1313.0,-1
107,1318.0,-1
108,1322.0,-1
109,1323.0,-1
110,1327.0,-1
111,1330.0,-1
112,1331.0,-1
113,1334.0,-1
114,1335.0,-1
115,1338.0,-1
116,1340.0,-1
117,1342.0,-1
118,1343.0,-1
119,1344.0,-1
120,1351.0,-1
121,1357.0,-1
122,1359.0,-1
123,1364.0,-1
124,1371.0,-1
125,1373.0,-1
126,1374.0,-1
127,1377.0,-1
128,1378.0,-1
129,1382.0,-1
130,1386.0,-1
131,1396.0,-1
132,1400.0,-1
